Port,SupplyDemand,Mean,Std. Dev
Troon-38d199a7c2e1,Demand,92898.65291393384,33106.99292710858
Tuapse-49cfa42e4026,Supply,81907.77931736002,25516.361349383456
Tuban Marine Terminal-23b7587789dc,Supply,80016.90913503196,26371.506931222768
Tuban-a24ac0e38ee9,Demand,61736.12915165224,31344.940057661923
Tuban-a24ac0e38ee9,Supply,75001.67972123844,29288.641990519114
Tubarao-4848d977be95,Demand,84799.88340237403,51946.43628625698
Tubarao-4848d977be95,Supply,116959.63192870813,56489.454028647786
Tumaco-1fcbbc4d05f2,Supply,73490.97087563547,59800.10589773797
Tutunciftlik-193af158122c,Demand,112554.56240386526,41755.07901904176
Tuxpan-d3f9c4372fe0,Demand,28719.073558309163,6672.060506679307
Ube-c273f1ec2e46,Demand,199581.53512110654,93183.44538103549
Ulsan-b3b140b8d0ea,Demand,107260.07115911046,81994.65808311614
Ulsan-b3b140b8d0ea,Supply,86083.91843399132,44557.08253945382
Umm Qasr-cf5700891386,Supply,79430.75779792639,45262.748030915995
Ushant-9da0b2371bfa,Supply,90240.49991536338,73174.56737570003
Ust-Luga-e9ea2bf59471,Demand,40143.78321855148,25879.082442991436
Ust-Luga-e9ea2bf59471,Supply,100862.39955165601,18389.604670219112
Vadinar-95b0ec8946e3,Demand,166931.16663504683,83711.91040706741
Vadinar-95b0ec8946e3,Supply,65044.45538201725,35179.70380407832
Vado Ligure-c87d27fa8b7b,Demand,100034.27748979455,41832.72908527312
Valdez-2044032df24e,Supply,116760.39855182146,41891.53932259644
Valletta Harbors-9964ebed3065,Demand,80787.63717149812,41407.20681083554
Valletta Harbors-9964ebed3065,Supply,93529.47485257895,69935.52528261616
Vancouver-3e2e2c90248e,Supply,70406.99686106287,22457.496424303677
Varandey-d4bcafba1db4,Supply,66657.75479987737,12200.683964963275
Varanus-ce766ecf7dc3,Supply,51191.398862623995,24992.712567738665
Vatika Bay-443d87c3c171,Supply,68674.19148474387,38538.915639416955
Ventspils-4c7c50361179,Supply,95101.2493610219,33937.53496822213
Violet-2381807cf9a0,Demand,50034.29615342519,28134.95269798975
Visakhapatnam-73ed77525071,Demand,139384.72912446928,67129.9291489464
Vlissingen-71c1b08d6d65,Supply,46190.42800358155,26174.814373619512
Vostochny-a1059c7eeec6,Supply,98625.52750033542,20728.947042969692
Vung Tau-fd30e1b2fc95,Supply,61070.062334680035,26690.497441904638
Vysotsk-473b36081811,Supply,81510.8118422024,22565.313709016766
Wadi Feiran-f112385ebe45,Demand,139830.22016141601,98558.89987628373
Wadi Feiran-f112385ebe45,Supply,69100.6093584034,19671.14535534004
Walvis Bay-369248f61f6f,Supply,87650.67265330546,52146.709378602514
Weizhou Island-c73b468c4fba,Supply,36360.55346066887,12394.343205291176
Western Yantai-95889f42a047,Demand,162187.9719928425,81789.16969057154
Whakaaropai Terminal-8a42c792d8d6,Supply,39508.44701288535,23105.14434304833
Whiffen Head-9d95e17d2034,Demand,94161.95352824658,41972.29839982571
Whiffen Head-9d95e17d2034,Supply,92239.37925083489,31392.18484840912
Whitegate-af96b36e8476,Demand,82726.3288712045,19984.06572898076
Whitegate-af96b36e8476,Supply,44851.33773989617,27235.895664538777
Whyalla-d339d497833b,Supply,60900.261543112734,20617.65417530346
Widuri Marine Terminal-4917077fd7e9,Supply,45422.37915598881,22275.58041386715
Wilhelmshaven-34a71cee910d,Demand,90288.77121387649,32199.532022570926
Wilhelmshaven-34a71cee910d,Supply,68390.72385854836,47452.099928167176
Willemstad-9cf9d3381517,Demand,40514.43872992629,26132.483400982663
Willemstad-9cf9d3381517,Supply,72049.48934539214,48951.97024154286
Xijiang Terminal-f6552acab4d7,Demand,134507.71813679746,81928.40300043878
Xijiang Terminal-f6552acab4d7,Supply,74393.87230369163,27428.05420330548
Yabucoa-01be197794dc,Demand,39867.990884171064,19132.37327380473
Yanbu-28f231cac387,Demand,166805.2575381303,88535.919433507
Yanbu-28f231cac387,Supply,148221.3862268773,56970.389946441705
Yangpu-da9d66d9e3a9,Demand,166382.76023323982,83100.88912183375
Yangpu-da9d66d9e3a9,Supply,65234.69865313957,28203.953953085915
Yangshan-6984eab6a8fc,Demand,68545.02623417081,30988.357734428977
Yantian-856379709c13,Demand,98686.41498146759,91888.32184198215
Yantian-856379709c13,Supply,57687.49704939853,27588.07111794032
Yeosu-e9b7bd6fcddb,Demand,104545.46450677473,55578.04575684895
Yeosu-e9b7bd6fcddb,Supply,91080.97051259544,32173.16104882483
Yingkou-54cfde7f5e3d,Demand,65157.36162578582,13867.446727934526
Yithion-2326abdb26a1,Supply,73511.55253595431,48608.148261030365
Yizheng-dff2e2344dd3,Demand,47205.18797302302,15785.359772629161
Yokkaichi-4e5f3a884727,Demand,185859.79877108606,91967.60718849637
Yokohama-aa8f1ab13ec7,Demand,106412.06833582514,36900.74322902604
Yokohama-aa8f1ab13ec7,Supply,59947.67008831562,30173.540265362033
Yumurtalik-4545edd2bd41,Supply,106004.39234269717,32873.78058879896
Yura-7aaaa98a7398,Demand,145029.97195430813,82197.44751548141
Zaafarana Terminal-c89ca7e88418,Demand,224090.9651051274,76990.02947313902
Zafiro-78c50cfb00e2,Supply,145987.65825988355,58831.68190008763
Zeebrugge-6352196beb0e,Demand,82754.62539993704,34819.64825499521
Zeit Bay Terminal-743e257bfe00,Demand,206492.7665799482,104083.69280297347
Zeit Bay Terminal-743e257bfe00,Supply,68940.79098681208,55004.796161561106
Zhanjiang-71e260383bb7,Demand,152964.56038978693,79202.17038314023
Zhanjiang-71e260383bb7,Supply,66392.53211683847,52399.05436553238
Zhoushan-611472facb34,Demand,161826.2450707986,95849.86197990998
Zhoushan-611472facb34,Supply,44167.92292324451,29790.089572848414
Zhuhai-937947ea68bb,Demand,53237.25572153574,35075.83021110409
Zhuhai-937947ea68bb,Supply,63493.2668329492,13338.374969675771
Zirku Island-a43755386268,Supply,149275.44092510766,81732.85325886712
